# Verify-AP05Purge.ps1 WITHOUT -AllowFences (B06 strict) on the part-A tree (HEAD 1bedfa4), BEFORE part B - the full 240/71/234 lists
[PASS] paths-absent: none of the 102 Part-A paths exists
[PASS] build-files-clean: no CMake/preset line names a purged dep dir, partition rule, 3D test block, render_3d.cpp, purged editor TU or 3D preset
[FAIL] fence-uses: 240 COSMIC_2D_ONLY preprocessor use(s) remain
       uses (240):
         Cosmic/src/assets/AssetLibrary.h:110: #ifndef COSMIC_2D_ONLY
         Cosmic/src/layers/PlayerLayer.cpp:170: #ifndef COSMIC_2D_ONLY
         Cosmic/src/layers/PlayerLayer.cpp:198: #ifndef COSMIC_2D_ONLY
         Cosmic/src/layers/PlayerLayer.cpp:208: #ifndef COSMIC_2D_ONLY
         Cosmic/src/layers/PlayerLayer.cpp:212: #ifndef COSMIC_2D_ONLY
         Cosmic/src/layers/PlayerLayer.cpp:270: #ifndef COSMIC_2D_ONLY
         Cosmic/src/layers/PlayerLayer.cpp:313: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:9: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:13: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:47: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:146: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:279: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:299: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:307: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:402: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.cpp:531: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.h:27: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.h:84: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/ScenePhysics.h:98: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/backends/JoltBackend.cpp:21: #ifndef COSMIC_2D_ONLY
         Cosmic/src/physics/backends/JoltBackend.cpp:1027: #if defined(JPH_DEBUG_RENDERER) && !defined(COSMIC_2D_ONLY)
         Cosmic/src/reflect/TypeRegistry.cpp:270: #ifndef COSMIC_2D_ONLY
         Cosmic/src/reflect/TypeRegistry.h:128: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/Renderer.cpp:2: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/Renderer.cpp:27: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/Renderer.cpp:39: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:6: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:13: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:19: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:27: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:38: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:210: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:226: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:282: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:344: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:368: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:405: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:590: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:644: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:672: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:681: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:724: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:734: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:746: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:764: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.cpp:782: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:59: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:64: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:117: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:152: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:224: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:230: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:240: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:260: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:311: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:315: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:335: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:343: #ifndef COSMIC_2D_ONLY
         Cosmic/src/renderer/SceneRenderer.h:349: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.cpp:6: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.cpp:12: #ifdef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.cpp:23: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.cpp:237: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.cpp:407: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.cpp:844: #ifdef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.h:133: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.h:426: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/Scene.h:446: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/SceneSerializer.cpp:8: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/SceneSerializer.cpp:206: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scene/SceneSerializer.cpp:323: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scripting/ScriptableEntity.h:31: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scripting/ScriptableEntity.h:37: #ifndef COSMIC_2D_ONLY
         Cosmic/src/scripting/ScriptableEntity.h:249: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:9: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:17: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:49: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:72: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:91: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:132: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:137: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:157: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/AssetTypes.cpp:188: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/PreviewRig.cpp:77: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/PreviewRig.cpp:117: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/PreviewRig.cpp:379: #ifdef COSMIC_2D_ONLY
         Projects/Starforge/src/PreviewRig.h:68: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/PreviewRig.h:138: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:7: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:18: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:27: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:109: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:132: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:385: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:549: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:707: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:712: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:747: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:809: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:818: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:822: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:832: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:849: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:864: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:874: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1090: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1119: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1155: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1159: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1229: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1241: #ifdef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1332: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1344: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1382: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1401: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1415: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1427: #ifdef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1473: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1769: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1883: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1963: #ifdef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:1975: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2277: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2349: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2353: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2366: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2371: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2416: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2538: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2709: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2717: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2927: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2941: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:2949: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:3270: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:3316: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:3538: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:3839: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.cpp:4015: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:29: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:48: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:138: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:166: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:210: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:242: #ifdef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:280: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/StarforgeApp.h:321: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:12: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:44: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:170: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:228: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:471: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:508: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:596: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:945: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1211: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1381: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1400: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1408: #ifdef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1413: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1491: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1519: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1593: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1612: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1623: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1627: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1644: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1725: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.cpp:1764: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:31: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:70: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:92: #ifdef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:127: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:167: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:215: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:246: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/ViewportController.h:262: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/commands/EditorCommands.cpp:7: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/commands/EditorCommands.cpp:436: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/commands/EditorCommands.cpp:604: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/commands/EditorCommands.h:85: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/ContentBrowserPanel.cpp:375: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/ContentBrowserPanel.cpp:458: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/ContentBrowserPanel.cpp:543: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/EnvironmentPanel.cpp:83: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/HierarchyPanel.cpp:60: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/HierarchyPanel.cpp:74: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/HierarchyPanel.cpp:86: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/HierarchyPanel.cpp:414: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/InspectorPanel.cpp:9: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/InspectorPanel.cpp:336: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/MaterialEditorPanel.cpp:107: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/MaterialEditorPanel.cpp:168: #ifndef COSMIC_2D_ONLY
         Projects/Starforge/src/panels/ProfilerPanel.cpp:86: #ifndef COSMIC_2D_ONLY
         tests/test_assetlibrary.cpp:62: #ifndef COSMIC_2D_ONLY
         tests/test_assetlibrary.cpp:168: #ifndef COSMIC_2D_ONLY
         tests/test_components.cpp:7: #ifndef COSMIC_2D_ONLY
         tests/test_components.cpp:16: #ifndef COSMIC_2D_ONLY
         tests/test_components.cpp:68: #ifndef COSMIC_2D_ONLY
         tests/test_crossbuild_scene.cpp:31: #ifndef COSMIC_2D_ONLY
         tests/test_crossbuild_scene.cpp:233: #ifdef COSMIC_2D_ONLY
         tests/test_filesystem_mounts.cpp:16: #ifndef COSMIC_2D_ONLY
         tests/test_filesystem_mounts.cpp:74: #ifndef COSMIC_2D_ONLY
         tests/test_physics_scene.cpp:14: #ifndef COSMIC_2D_ONLY
         tests/test_physics_scene.cpp:57: #ifndef COSMIC_2D_ONLY
         tests/test_physics_scene.cpp:93: #ifndef COSMIC_2D_ONLY
         tests/test_reflect.cpp:11: #ifndef COSMIC_2D_ONLY
         tests/test_reflect.cpp:74: #ifndef COSMIC_2D_ONLY
         tests/test_reflect.cpp:169: #ifndef COSMIC_2D_ONLY
         tests/test_reflect.cpp:254: #ifndef COSMIC_2D_ONLY
         tests/test_s5_navigation.cpp:208: #ifndef COSMIC_2D_ONLY
         tests/test_scene_serializer.cpp:14: #ifndef COSMIC_2D_ONLY
         tests/test_scene_serializer.cpp:27: #ifndef COSMIC_2D_ONLY
         tests/acceptance/fixtures/Verify-AP05Purge.ps1:17: "defined(COSMIC_2D_ONLY)" under Cosmic/src, Projects, tests.
         tests/acceptance/fixtures/Verify-AP05Purge.ps1:176: # Fence state per line: EXCLUDED = inside an "#ifndef COSMIC_2D_ONLY" / "#if !defined(COSMIC_2D_ONLY)"
         tests/acceptance/fixtures/Verify-AP05Purge.ps1:177: # (or "... && !defined(COSMIC_2D_ONLY)") true branch -> never compiled on this trunk.
         tests/acceptance/fixtures/Verify-AP05Purge.ps1:178: # INCLUDED = inside an "#ifdef COSMIC_2D_ONLY" / "#if defined(COSMIC_2D_ONLY)" true branch or the
         tests/render/render_main.cpp:34: #ifndef COSMIC_2D_ONLY
         tests/render/render_main.cpp:107: #ifndef COSMIC_2D_ONLY
         tests/render/render_main.cpp:127: #ifndef COSMIC_2D_ONLY
[FAIL] includes-of-deleted: 71 #include(s) of a purged header or tree
       fenced includes (71):
         Cosmic/src/Cosmic.h:36: #include "renderer/Renderer3D.h"
         Cosmic/src/Cosmic.h:46: #include "renderer/EnvironmentMap.h"     // S6.3 ƒ?" image-based lighting + skybox
         Cosmic/src/Cosmic.h:47: #include "renderer/ShadowMap.h"          // S6.4 ƒ?" directional sun shadows
         Cosmic/src/Cosmic.h:51: #include "renderer/InstanceSet.h"        // F5  ƒ?" per-instance transform pool (instanced draw)
         Cosmic/src/Cosmic.h:52: #include "renderer/CoverageCapture.h"    // F8  ƒ?" top-down snow/coverage accumulation mask
         Cosmic/src/Cosmic.h:53: #include "terrain/Terrain.h"             // S8  ƒ?" heightmap terrain (quadtree LOD + queries)
         Cosmic/src/Cosmic.h:54: #include "water/Water.h"                 // S9  ƒ?" Gerstner water surface + buoyancy queries
         Cosmic/src/Cosmic.h:55: #include "water/Presets.h"               // E18 ƒ?" ocean/lake/storm water presets
         Cosmic/src/Cosmic.h:56: #include "particles/ParticleSystem.h"    // S10 ƒ?" GPU particles + ribbon trails
         Cosmic/src/Cosmic.h:57: #include "particles/Presets.h"           // F8/F9 ƒ?" atmospheric particle emitter presets
         Cosmic/src/Cosmic.h:72: #include "graphics/Model.h"           // W4 ƒ?" model loading (Skeleton/AnimationClip ride Components3D.h)
         Cosmic/src/Cosmic.h:80: #include "assets/MeshImport.h"        // E16 ƒ?" model import (OBJ + gated assimp) + .cmeta
         Cosmic/src/Cosmic.h:112: #include "scene/Components3D.h"
         Cosmic/src/Cosmic.h:117: #include "scene/ScenePicker.h"        // S5.4 ƒ?" entity-ID 3D picking
         Cosmic/src/Cosmic.h:128: #include "scene/WorldSystemRecipes.h"  // E18 ƒ?" terrain/water/particle recipe -> spec mapping
         Cosmic/src/assets/AssetLibrary.cpp:12: #include "graphics/Model.h"
         Cosmic/src/assets/AssetLibrary.cpp:13: #include "graphics/AnimationClip.h"
         Cosmic/src/assets/AssetLibrary.cpp:14: #include "assets/MeshImport.h"
         Cosmic/src/physics/ScenePhysics.cpp:10: #include "scene/Components3D.h"   // W4 ƒ?" MeshCollider/TerrainCollider + the terrain & voxel shape branches
         Cosmic/src/physics/ScenePhysics.cpp:15: #include "terrain/Terrain.h"
         Cosmic/src/physics/ScenePhysics.cpp:16: #include "voxel/VoxelVolume.h"       // V5 ƒ?" per-chunk static mesh collision
         Cosmic/src/physics/ScenePhysics.cpp:17: #include "voxel/BlockPalette.h"
         Cosmic/src/physics/ScenePhysics.cpp:18: #include "voxel/VoxelMesher.h"
         Cosmic/src/physics/ScenePhysics.cpp:19: #include "voxel/VoxelRender.h"       // VoxelRenderData::CollisionDirty
         Cosmic/src/physics/ScenePhysics.h:28: #include "voxel/VoxelVolume.h"           // V5 ƒ?" IVec3Hash for the per-chunk body map
         Cosmic/src/physics/backends/JoltBackend.cpp:22: #include "renderer/Renderer3D.h"   // debug-draw line batch (J8)
         Cosmic/src/renderer/Renderer.cpp:3: #include "renderer/Renderer3D.h"        // W5 ƒ?" dropped from a 2D build (CMakeLists step 3)
         Cosmic/src/renderer/SceneRenderer.cpp:7: #include "renderer/InstanceSet.h"
         Cosmic/src/renderer/SceneRenderer.cpp:8: #include "renderer/CoverageCapture.h"
         Cosmic/src/renderer/SceneRenderer.cpp:14: #include "graphics/Model.h"
         Cosmic/src/renderer/SceneRenderer.cpp:20: #include "terrain/Terrain.h"
         Cosmic/src/renderer/SceneRenderer.cpp:21: #include "water/Water.h"
         Cosmic/src/renderer/SceneRenderer.cpp:22: #include "particles/ParticleSystem.h"
         Cosmic/src/renderer/SceneRenderer.cpp:28: #include "scene/Components3D.h"   // W4 ƒ?" the 3D passes read mesh/light/terrain/water/particle components
         Cosmic/src/renderer/SceneRenderer.cpp:29: #include "scene/ScenePicker.h"    // K12 ƒ?" the outline id-mask pass
         Cosmic/src/renderer/SceneRenderer.h:60: #include "renderer/Renderer3D.h"       // SceneRenderDesc holds Renderer3D::SceneLightsDesc by value
         Cosmic/src/renderer/SceneRenderer.h:61: #include "renderer/EnvironmentMap.h"   // owned by value
         Cosmic/src/renderer/SceneRenderer.h:65: #include "renderer/ShadowMap.h"        // owned by value
         Cosmic/src/scene/Scene.cpp:9: #include "scene/Components3D.h"
         Cosmic/src/scene/Scene.cpp:26: #include "scene/SceneNav.h"           // N4 ƒ?" the play-session crowd binding
         Cosmic/src/scene/SceneSerializer.cpp:9: #include "scene/Components3D.h"         // W4 ƒ?" the two MeshRenderer material-slot blocks
         Cosmic/src/scripting/ScriptableEntity.h:32: #include "scene/Components3D.h"          // W4 ƒ?" Voxels()/Animator() proxy component types
         Cosmic/src/scripting/ScriptableEntity.h:38: #include "voxel/VoxelVolume.h"           // V4 ƒ?" Voxels() script proxy
         Cosmic/src/scripting/ScriptableEntity.h:39: #include "voxel/BlockPalette.h"
         Cosmic/src/scripting/ScriptableEntity.h:40: #include "scene/SceneNav.h"              // N4 ƒ?" Nav() script proxy (SceneNavRuntime)
         Cosmic/src/scripting/ScriptableEntity.h:41: #include "nav/NavWorld.h"                // N4 ƒ?" Nav() queries (FindPath/Raycast/...)
         Projects/Starforge/src/AssetTypes.cpp:10: #include "scene/Components3D.h"       // W4 ƒ?" the .cemitter default writer
         Projects/Starforge/src/AssetTypes.cpp:18: #include "voxel/BlockPalette.h"      // the .cpal default writer
         Projects/Starforge/src/StarforgeApp.cpp:8: #include "editors/AnimationEditor.h"   // M3 ƒ?" the AssetEditorHost factory target
         Projects/Starforge/src/StarforgeApp.cpp:19: #include "scene/SceneNav.h"          // N3 ƒ?" async navmesh bake orchestration
